Edge name,partner1,partner2,Edge Type,Pearson corr pval (Expt 1),Pearson corr pval (Expt 2),Combined corr Pvalue,Corr Coefficient (Expt 1),Corr Coefficient (Expt 2),Mean Corr Coefficient,Combined corr FDR,partner1 name,partner1_MedianValue (Expt 1),partner1_MedianValue (Expt 2),partner1_MeanValue (Expt 1),partner1_MeanValue (Expt 2),partner1_MedianLog2FoldChange (Expt 1),partner1_MedianLog2FoldChange (Expt 2),partner1_MeanLog2FoldChange (Expt 1),partner1_MeanLog2FoldChange (Expt 2),partner2 name,partner2_MedianValue (Expt 1),partner2_MedianValue (Expt 2),partner2_MeanValue (Expt 1),partner2_MeanValue (Expt 2),partner2_MedianLog2FoldChange (Expt 1),partner2_MedianLog2FoldChange (Expt 2),partner2_MeanLog2FoldChange (Expt 1),partner2_MeanLog2FoldChange (Expt 2),Correlations Passed Consistency Filter (All Agree),All Non-PUC Filters Passed,combined Coefficient correlation Direction,partner1_FC_direction,partner2_FC_direction,IfFoldChangeDirectionMatch,PUC,"Final Network Value (0: No edge, 1: Positive edge, -1: Negative edge)"
phenoA<==>phenoB,phenoA,phenoB,pheno<==>pheno,0.079231337405586,0.079231337405586,0.038109874768207,0.579342992089818,0.579342992089818,0.579342992089818,0.05716481215231,phenoA,0.0405558315,0.0405558315,1.87656515245,1.87656515245,6.3452305426383,6.3452305426383,7.73660029551329,7.73660029551329,phenoB,0.929664882,0.929664882,1.9220648291,1.9220648291,3.24897419727717,3.24897419727717,3.24123028178343,3.24123028178343,True,True,1,1,1,1,1,1
phenoA<==>phenoC,phenoA,phenoC,pheno<==>pheno,0.8282202564814,0.8282202564814,0.944518768169434,-0.079019440058765,-0.079019440058765,-0.079019440058765,0.944518768169434,phenoA,0.0405558315,0.0405558315,1.87656515245,1.87656515245,6.3452305426383,6.3452305426383,7.73660029551329,7.73660029551329,phenoC,5.2287738065,5.2287738065,7.271495753,7.271495753,-3.32192809488736,-3.32192809488736,-3.32192809489827,-3.32192809489827,True,False,-1,1,-1,-1,1,0
phenoA<==>phenoD,phenoA,phenoD,pheno<==>pheno,0.292660005322583,0.292660005322583,0.296133382487995,-0.369974191572117,-0.369974191572117,-0.369974191572117,0.355360058985594,phenoA,0.0405558315,0.0405558315,1.87656515245,1.87656515245,6.3452305426383,6.3452305426383,7.73660029551329,7.73660029551329,phenoD,1.5595283235,1.5595283235,5.21336648645,5.21336648645,-3.32192809521044,-3.32192809521044,-3.32192809475038,-3.32192809475038,True,False,-1,1,-1,-1,1,0
phenoA<==>geneE,phenoA,geneE,pheno<==>gene,0.086422037365927,0.086422037365927,0.044043515913448,0.56844552041059,0.56844552041059,0.56844552041059,0.347728664921416,phenoA,0.0405558315,0.0405558315,1.87656515245,1.87656515245,6.3452305426383,6.3452305426383,7.73660029551329,7.73660029551329,geneE,0.6042385755,0.6042385755,1.21221176415,1.21221176415,2.23859620817125,2.23859620817125,1.67969625188419,1.67969625188419,True,True,1,1,1,1,1,1
phenoA<==>geneF,phenoA,geneF,pheno<==>gene,0.606470060578881,0.606470060578881,0.735685368205728,-0.186224294098144,-0.186224294098144,-0.186224294098144,0.780147505970489,phenoA,0.0405558315,0.0405558315,1.87656515245,1.87656515245,6.3452305426383,6.3452305426383,7.73660029551329,7.73660029551329,geneF,10.0565699,10.0565699,7.288331885,7.288331885,-2.62745682738324,-2.62745682738324,-1.19406890761133,-1.19406890761133,True,False,-1,1,-1,-1,1,0
phenoA<==>geneG,phenoA,geneG,pheno<==>gene,0.383892211972916,0.383892211972916,0.429561565482809,-0.309677608672011,-0.309677608672011,-0.309677608672011,0.644342348224214,phenoA,0.0405558315,0.0405558315,1.87656515245,1.87656515245,6.3452305426383,6.3452305426383,7.73660029551329,7.73660029551329,geneG,0.237504419,0.237504419,0.9765835356,0.9765835356,2.28821102961391,2.28821102961391,3.19735161099634,3.19735161099634,True,False,-1,1,1,1,0,0
phenoB<==>phenoC,phenoB,phenoC,pheno<==>pheno,0.064170368484912,0.064170368484912,0.026734752723509,-0.604445818146911,-0.604445818146911,-0.604445818146911,0.053469505447018,phenoB,0.929664882,0.929664882,1.9220648291,1.9220648291,3.24897419727717,3.24897419727717,3.24123028178343,3.24123028178343,phenoC,5.2287738065,5.2287738065,7.271495753,7.271495753,-3.32192809488736,-3.32192809488736,-3.32192809489827,-3.32192809489827,True,True,-1,1,-1,-1,1,-1
phenoB<==>phenoD,phenoB,phenoD,pheno<==>pheno,0.011356130222476,0.011356130222476,0.001283941995838,-0.756327151387078,-0.756327151387078,-0.756327151387078,0.003851825987514,phenoB,0.929664882,0.929664882,1.9220648291,1.9220648291,3.24897419727717,3.24897419727717,3.24123028178343,3.24123028178343,phenoD,1.5595283235,1.5595283235,5.21336648645,5.21336648645,-3.32192809521044,-3.32192809521044,-3.32192809475038,-3.32192809475038,True,True,-1,1,-1,-1,1,-1
phenoB<==>geneE,phenoB,geneE,pheno<==>gene,0.131009118638355,0.131009118638355,0.086932166230354,0.511199028908808,0.511199028908808,0.511199028908808,0.347728664921416,phenoB,0.929664882,0.929664882,1.9220648291,1.9220648291,3.24897419727717,3.24897419727717,3.24123028178343,3.24123028178343,geneE,0.6042385755,0.6042385755,1.21221176415,1.21221176415,2.23859620817125,2.23859620817125,1.67969625188419,1.67969625188419,True,False,1,1,1,1,1,0
phenoB<==>geneF,phenoB,geneF,pheno<==>gene,0.644350264110178,0.644350264110178,0.780147505970489,-0.167177213886118,-0.167177213886118,-0.167177213886118,0.780147505970489,phenoB,0.929664882,0.929664882,1.9220648291,1.9220648291,3.24897419727717,3.24897419727717,3.24123028178343,3.24123028178343,geneF,10.0565699,10.0565699,7.288331885,7.288331885,-2.62745682738324,-2.62745682738324,-1.19406890761133,-1.19406890761133,True,False,-1,1,-1,-1,1,0
