Node,Subnetwork_partition
LW,plasma_anthro_0
TLR2Agonist,plasma_anthro_0
LW_BW,plasma_anthro_0
PLChol,plasma_anthro_0
BW,plasma_anthro_0
TLR4Agonist,plasma_anthro_0
LeanMass,plasma_anthro_1
FatMass,plasma_anthro_1
lipid491,lipid_metab_0
lipid436,lipid_metab_0
lipid451,lipid_metab_0
lipid510,lipid_metab_0
lipid508,lipid_metab_0
lipid488,lipid_metab_0
lipid486,lipid_metab_0
lipid524,lipid_metab_0
lipid520,lipid_metab_0
lipid305,lipid_metab_0
lipid513,lipid_metab_0
lipid306,lipid_metab_0
lipid302,lipid_metab_0
lipid507,lipid_metab_0
lipid125,lipid_metab_0
lipid511,lipid_metab_0
lipid512,lipid_metab_0
lipid392,lipid_metab_0
lipid483,lipid_metab_0
lipid503,lipid_metab_0
lipid320,lipid_metab_0
lipid509,lipid_metab_0
lipid514,lipid_metab_0
lipid247,lipid_metab_0
lipid388,lipid_metab_0
lipid522,lipid_metab_0
lipid519,lipid_metab_0
lipid252,lipid_metab_0
lipid517,lipid_metab_0
lipid362,lipid_metab_0
lipid316,lipid_metab_0
lipid391,lipid_metab_0
lipid455,lipid_metab_0
lipid518,lipid_metab_0
lipid44,lipid_metab_0
lipid138,lipid_metab_0
lipid504,lipid_metab_0
lipid471,lipid_metab_0
lipid327,lipid_metab_0
lipid360,lipid_metab_0
lipid505,lipid_metab_0
lipid317,lipid_metab_0
lipid371,lipid_metab_0
lipid367,lipid_metab_0
lipid443,lipid_metab_0
lipid498,lipid_metab_0
lipid351,lipid_metab_0
lipid104,lipid_metab_0
lipid199,lipid_metab_0
lipid489,lipid_metab_0
lipid495,lipid_metab_0
lipid470,lipid_metab_0
lipid65,lipid_metab_0
lipid479,lipid_metab_0
lipid386,lipid_metab_0
lipid38,lipid_metab_0
lipid532,lipid_metab_0
lipid67,lipid_metab_0
lipid145,lipid_metab_0
lipid485,lipid_metab_0
lipid378,lipid_metab_0
lipid299,lipid_metab_0
lipid515,lipid_metab_0
lipid210,lipid_metab_0
lipid516,lipid_metab_0
lipid207,lipid_metab_0
lipid312,lipid_metab_0
lipid105,lipid_metab_0
lipid70,lipid_metab_0
lipid384,lipid_metab_0
lipid484,lipid_metab_0
lipid144,lipid_metab_0
lipid523,lipid_metab_0
lipid497,lipid_metab_0
lipid56,lipid_metab_0
lipid68,lipid_metab_0
lipid374,lipid_metab_0
lipid499,lipid_metab_0
lipid201,lipid_metab_0
lipid419,lipid_metab_0
lipid267,lipid_metab_0
lipid365,lipid_metab_0
lipid445,lipid_metab_0
lipid205,lipid_metab_0
lipid482,lipid_metab_0
lipid213,lipid_metab_0
lipid94,lipid_metab_0
lipid139,lipid_metab_0
lipid464,lipid_metab_0
lipid321,lipid_metab_0
lipid124,lipid_metab_0
lipid461,lipid_metab_0
lipid314,lipid_metab_0
lipid480,lipid_metab_0
lipid269,lipid_metab_0
lipid211,lipid_metab_0
lipid108,lipid_metab_0
lipid466,lipid_metab_0
