Node,Observed degree, Observed BiBC, Probability
LeanMass,5.0,31672.000000084485,0.0%
lipid86,12.0,31587.00012284361,0.0%
lipid110,17.0,24150.1230519788,0.0%
ENSMUSG00000052595,27.0,16052.672890013468,0.0%
ENSMUSG00000021039,32.0,13264.079218957097,0.0%
lipid140,19.0,10161.568420540649,0.0%
lipid109,19.0,7750.433707320672,0.0%
lipid488,48.0,7004.9073500194745,0.0%
lipid126,8.0,4798.1432674150665,0.0%
ENSMUSG00000022911,53.0,3864.305694130278,0.0%
lipid115,19.0,3699.166708057287,0.0%
lipid510,48.0,2993.0627662365314,0.0%
ENSMUSG00000061755,52.0,2263.1462695562464,0.0%
lipid130,7.0,2140.1374704584646,0.0%
lipid145,20.0,2136.366613455877,0.0%
lipid152,19.0,1975.028941171168,0.0%
lipid133,20.0,1947.0936244551829,0.0%
lipid125,40.0,1931.0899684302265,0.0%
lipid117,19.0,1897.528941170076,0.0%
lipid75,18.0,1872.704491987476,0.0%
lipid342,12.0,1645.711197066977,0.0%
lipid155,11.0,1593.6477619066163,0.0%
lipid142,12.0,1520.775289925307,0.0%
lipid98,18.0,1519.879025351688,0.0%
ENSMUSG00000042814,6.0,1499.2478910230611,0.0%
ENSMUSG00000020863,43.0,1441.5278757538165,0.0%
lipid431,13.0,1421.1464163392866,0.0%
lipid160,18.0,1352.3312711732226,0.0%
ENSMUSG00000020609,44.0,1281.2672022356444,0.0%
lipid144,16.0,1259.066603941311,0.0%
lipid384,16.0,1040.3408263894637,0.0%
lipid267,14.0,1032.96032434036,0.0%
ENSMUSG00000022383,33.0,971.8558860227946,0.0%
ENSMUSG00000052539,33.0,957.2149631217796,0.0%
lipid390,5.0,918.0000000001472,0.0%
lipid371,27.0,906.7714635705984,0.0%
ENSMUSG00000000056,41.0,883.2111020555392,0.0%
ENSMUSG00000053877,40.0,869.3437261218911,0.0%
lipid47,7.0,802.4285714285293,0.0%
lipid380,3.0,765.0000000000714,0.0%
lipid511,40.0,733.0536296026905,0.0%
lipid116,16.0,640.8709877237388,0.0%
lipid90,9.0,616.1350324057563,0.0%
lipid185,7.0,612.0999298760197,0.0%
lipid35,4.0,611.9999999999831,0.0%
lipid454,8.0,609.5797564916916,0.0%
lipid443,27.0,603.0378587331555,0.0%
lipid89,8.0,599.8584959394753,0.0%
ENSMUSG00000070594,35.0,582.6546525292847,0.0%
lipid507,40.0,524.3652526486471,0.0%
lipid436,57.0,520.0003353338793,0.0%
lipid486,45.0,492.2878844750163,0.0%
lipid326,7.0,465.5627869347636,1.0%
metabolite82,3.0,458.9999999999408,1.0%
lipid414,12.0,444.7439134800984,1.0%
lipid519,35.0,443.4967612242812,1.0%
ENSMUSG00000064294,31.0,434.0976068884578,3.0%
ENSMUSG00000062949,20.0,425.9649305574314,4.0%
lipid120,15.0,410.0044094953906,7.0%
LW_BW,8.0,407.6333029312648,7.0%
lipid412,11.0,390.05406577408576,13.0%
ENSMUSG00000064337,56.0,387.5927154301124,0.0%
lipid382,9.0,387.2637385401283,17.0%
lipid128,10.0,377.9459823777801,22.0%
lipid433,7.0,370.7517915807441,22.0%
lipid392,38.0,370.5584925180388,1.0%
ENSMUSG00000049091,19.0,363.5886418688533,24.0%
lipid122,12.0,356.4074110724265,27.0%
ENSMUSG00000048000,30.0,344.70356780102423,35.0%
TLR4Agonist,4.0,341.9184041365633,38.0%
ENSMUSG00000034252,47.0,334.1259018421161,0.0%
ENSMUSG00000038664,45.0,331.73590888857274,0.0%
lipid483,37.0,317.4210162948438,4.0%
lipid156,6.0,311.24444596201096,76.0%
lipid48,5.0,307.6666666666603,79.0%
lipid197,3.0,306.00000000007844,79.0%
lipid246,2.0,305.9999999999872,79.0%
lipid432,8.0,305.130697586119,79.0%
lipid413,7.0,292.8119184027119,92.0%
ENSMUSG00000051285,29.0,288.267341269749,94.0%
ENSMUSG00000046230,34.0,268.0928371211272,24.0%
lipid369,4.0,265.3181692918286,100.0%
lipid138,30.0,263.6399254879322,89.0%
lipid247,36.0,252.70277211738565,9.0%
lipid491,66.0,240.8744898906221,0.0%
lipid482,12.0,237.36555534599475,100.0%
lipid455,33.0,219.80525068985304,41.0%
lipid96,10.0,216.93626131922332,100.0%
FatMass,4.0,214.00000000000284,100.0%
ENSMUSG00000030738,43.0,207.61183866513304,0.0%
lipid391,34.0,203.55276097834243,24.0%
ENSMUSG00000027884,52.0,198.60577601374592,0.0%
lipid514,36.0,189.28588044620275,9.0%
ENSMUSG00000034610,39.0,176.34259511194335,0.0%
lipid410,9.0,169.52703288705794,100.0%
lipid269,10.0,163.9211942370985,100.0%
ENSMUSG00000023852,27.0,163.180994397685,100.0%
lipid471,29.0,161.17023122607603,99.0%
ENSMUSG00000049606,25.0,156.79214949135442,100.0%
lipid520,45.0,156.46548900490504,0.0%
lipid266,2.0,153.00000000001006,100.0%
lipid284,2.0,153.00000000001006,100.0%
lipid92,6.0,153.00000000000077,100.0%
lipid73,5.0,152.99999999999943,100.0%
lipid106,2.0,152.99999999999855,100.0%
metabolite72,3.0,152.99999999998295,100.0%
lipid221,2.0,152.99999999967267,100.0%
ENSMUSG00000026740,37.0,152.61635022178098,4.0%
ENSMUSG00000004207,3.0,152.0000000000018,100.0%
lipid512,39.0,151.3995278344315,0.0%
ENSMUSG00000058301,60.0,150.4228531780661,0.0%
lipid500,3.0,149.1013639293066,100.0%
lipid409,11.0,146.84788498980976,100.0%
ENSMUSG00000034243,39.0,145.26164273105286,0.0%
ENSMUSG00000021549,52.0,145.0989418191628,0.0%
lipid62,7.0,143.91220131777234,100.0%
ENSMUSG00000027680,24.0,143.558333333316,100.0%
lipid112,15.0,139.59229848507718,100.0%
ENSMUSG00000053453,39.0,134.82443007025884,0.0%
ENSMUSG00000036940,41.0,134.12258599926835,0.0%
ENSMUSG00000035349,43.0,134.12258599926832,0.0%
lipid399,4.0,134.1132247972541,100.0%
ENSMUSG00000050697,16.0,129.98806184854467,100.0%
lipid305,46.0,127.59792106624468,0.0%
lipid408,11.0,124.1214963914964,100.0%
lipid67,21.0,118.39907684949569,100.0%
lipid508,47.0,115.5466102950292,0.0%
ENSMUSG00000026234,33.0,115.0748875866065,41.0%
ENSMUSG00000026353,34.0,112.72258599929069,24.0%
ENSMUSG00000016756,36.0,112.08693007025028,9.0%
lipid524,45.0,110.04641488139649,0.0%
lipid161,15.0,109.74046815479112,100.0%
lipid137,18.0,106.68665573565563,100.0%
lipid445,14.0,105.5288660111143,100.0%
lipid513,43.0,104.7592114914948,0.0%
lipid517,34.0,104.17517940065925,24.0%
ENSMUSG00000059495,21.0,104.06018170426408,100.0%
lipid386,23.0,103.81871747804315,100.0%
ENSMUSG00000042605,33.0,103.2139725539182,41.0%
ENSMUSG00000026398,50.0,98.25970695977765,0.0%
ENSMUSG00000028053,31.0,97.68295751631857,80.0%
ENSMUSG00000026579,31.0,95.5711154110642,80.0%
ENSMUSG00000046111,28.0,93.75238095236824,100.0%
ENSMUSG00000062981,46.0,91.44532886490865,0.0%
ENSMUSG00000034620,25.0,91.1198412698467,100.0%
ENSMUSG00000024498,25.0,90.89498562584129,100.0%
ENSMUSG00000063077,28.0,88.9348832866439,100.0%
lipid504,30.0,87.73750602976864,89.0%
ENSMUSG00000038774,26.0,87.54611541106858,100.0%
ENSMUSG00000027677,44.0,87.00783622470917,0.0%
ENSMUSG00000060961,22.0,86.10952380953549,100.0%
lipid320,37.0,85.6179694679259,4.0%
ENSMUSG00000069892,26.0,84.52847722960247,100.0%
ENSMUSG00000022387,21.0,84.30862068963634,100.0%
