Lipid #,True Lipid Name,Type Category,,Metabolite #,True Metabolite Name,Type Category
lipid1,C14_0,GC Lipidomic,,metabolite1,3-Hydroxybutyric acid,metabolite
lipid2,C16_0,GC Lipidomic,,metabolite2,Myristoylcarnitine,metabolite
lipid3,C16_1_n-7,GC Lipidomic,,metabolite3,Octanoylcarnitine,metabolite
lipid4,C18_0,GC Lipidomic,,metabolite4,"(3Z)-4,6,6-Trihydroxy-3,5-hexadien-2-one",metabolite
lipid5,C18_1_n-9,GC Lipidomic,,metabolite5,(R)-2-hydroperoxy-alpha-linolenic acid,metabolite
lipid6,C18_1_n-7,GC Lipidomic,,metabolite6,1-heptadecanoyl-sn-glycero-3-phosphocholine,metabolite
lipid7,C18_2_n-6,GC Lipidomic,,metabolite7,1-Linoleoylglycerophosphocholine,metabolite
lipid8,C18_3_n-6,GC Lipidomic,,metabolite8,"10,16-Dihydroxyhexadecanoic acid",metabolite
lipid9,C18_3_n-3,GC Lipidomic,,metabolite9,11-Deoxyprednisone acetate,metabolite
lipid10,C20_0,GC Lipidomic,,metabolite10,13S-hydroxyoctadecadienoic acid,metabolite
lipid11,C20_2_n-6,GC Lipidomic,,metabolite11,13Z-Docosenamide,metabolite
lipid12,C20_3_n-6,GC Lipidomic,,metabolite12,"15(R),19(R)-hydroxy Prostaglandin E1",metabolite
lipid13,C20_4_n-6,GC Lipidomic,,metabolite13,16-Oxohexadecanoic acid,metabolite
lipid14,C20_5_n-3,GC Lipidomic,,metabolite14,2-(S-Glutathionyl)acetyl glutathione,metabolite
lipid15,C22_4_n-6,GC Lipidomic,,metabolite15,2-C-(Hydroxymethyl)-D-ribopyranose,metabolite
lipid16,C22_5_n-6,GC Lipidomic,,metabolite16,2-Furoic acid,metabolite
lipid17,C22_5_n-3,GC Lipidomic,,metabolite17,"2-Hydroxy-6-keto-2,4-heptadienoate",metabolite
lipid18,C22_6_n-3,GC Lipidomic,,metabolite18,2-Hydroxycinnamic acid,metabolite
lipid19,SFA,GC Lipidomic,,metabolite19,2-Methylbutyroylcarnitine,metabolite
lipid20,MUFA,GC Lipidomic,,metabolite20,"2,4-diacetamido-2,4,6-trideoxy-beta-L-altrose",metabolite
lipid21,N3_PUFA,GC Lipidomic,,metabolite21,2'-Adenylic acid,metabolite
lipid22,N6_PUFA,GC Lipidomic,,metabolite22,2'-Deamino-2'-hydroxyparomamine,metabolite
lipid23,Total_FA,GC Lipidomic,,metabolite23,2'-MONOPHOSPHOADENOSINE-5'-DIPHOSPHORIBOSE,metabolite
lipid24,Hep_TAG,GC Lipidomic,,metabolite24,3-AMINOISOBUTANOATE,metabolite
lipid25,Hep_TC,GC Lipidomic,,metabolite25,3-Hydroxyquinine,metabolite
lipid26,HydroPro,GC Lipidomic,,metabolite26,4-hydroxy Nonenal Glutathione,metabolite
lipid27,2_CUDA ISTD [M+H]+,LC/MS/MS Lipidomic,,metabolite27,4-Hydroxy-L-threonine,metabolite
lipid28,AC 12:0; [M+H]+,LC/MS/MS Lipidomic,,metabolite28,4-O-(4-Deoxy-beta-L-threo-hex-4-enopyranuronosyl)-beta-D-galactopyranuronic acid,metabolite
lipid29,AC 14:0; [M]+,LC/MS/MS Lipidomic,,metabolite29,5-Oxonorleucine,metabolite
lipid30,AC 14:1; [M]+,LC/MS/MS Lipidomic,,metabolite30,"5,6-dehydro Arachidonic Acid",metabolite
lipid31,AC 15:0; [M]+,LC/MS/MS Lipidomic,,metabolite31,5'-Deoxyxanthosine,metabolite
lipid32,AC 16:0; [M]+,LC/MS/MS Lipidomic,,metabolite32,5(S)-HpETE,metabolite
lipid33,AC 16:1; [M]+,LC/MS/MS Lipidomic,,metabolite33,6E-Tridecenyl acetate,metabolite
lipid34,AC 18:0; [M]+,LC/MS/MS Lipidomic,,metabolite34,7-Carboxynalidixic acid glucuronide,metabolite
lipid35,AC 18:1; [M]+,LC/MS/MS Lipidomic,,metabolite35,"7Z, 10Z, 13Z, 16Z, 19Z-docosapentaenoic acid",metabolite
lipid36,AC 18:2; [M+H]+,LC/MS/MS Lipidomic,,metabolite36,8-[3]-ladderane-octanoic acid,metabolite
lipid37,AC 20:0; [M]+,LC/MS/MS Lipidomic,,metabolite37,8-hydroxy-alpha-humulene,metabolite
lipid38,AC 20:1; [M]+,LC/MS/MS Lipidomic,,metabolite38,"9,10-epoxy-18-hydroxyoctadecanoic acid",metabolite
lipid39,AC 20:2; [M]+,LC/MS/MS Lipidomic,,metabolite39,Acarbose,metabolite
lipid40,AC 20:4; [M]+,LC/MS/MS Lipidomic,,metabolite40,Acetyl-DL-Leucine,metabolite
lipid41,AC 20:5; [M]+,LC/MS/MS Lipidomic,,metabolite41,Adenine,metabolite
lipid42,AC 22:5; [M]+,LC/MS/MS Lipidomic,,metabolite42,Adenosine diphosphate,metabolite
lipid43,bis(monoacylglycerol)phosphate (BMP) 38:7; BMP(16:1/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,metabolite43,Adenosine triphosphate (ATP),metabolite
lipid44,bis(monoacylglycerol)phosphate (BMP) 40:7; BMP(18:1/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,metabolite44,Adenylosuccinate,metabolite
lipid45,bis(monoacylglycerol)phosphate (BMP) 40:8; BMP(18:2/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,metabolite45,Adenylthiomethylpentose,metabolite
lipid46,bis(monoacylglycerol)phosphate (BMP) 42:10; BMP(20:4/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,metabolite46,ADP,metabolite
lipid47,bis(monoacylglycerol)phosphate (BMP) 42:11; BMP(20:5/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,metabolite47,ADP-ribose,metabolite
lipid48,bis(monoacylglycerol)phosphate (BMP) 44:11; BMP(22:5/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,metabolite48,aminocaproic acid,metabolite
lipid49,bis(monoacylglycerol)phosphate (BMP) 44:12; BMP(22:6/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,metabolite49,Arachidonic Acid (peroxide free),metabolite
lipid50,Cer[NDS] d34:0; Cer[NDS](d18:0/16:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite50,Azelaic acid,metabolite
lipid51,Cer[NDS] d40:0; Cer[NDS](d18:0/22:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite51,Boschnialactone,metabolite
lipid52,Cer[NS] d34:1; Cer[NS](d18:1/16:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite52,Butyryl-L-carnitine,metabolite
lipid53,Cer[NS] d36:1; Cer[NS](d18:1/18:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite53,C16 Sphinganine,metabolite
lipid54,Cer[NS] d38:1; Cer[NS](d18:1/20:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite54,calcitroic acid,metabolite
lipid55,Cer[NS] d40:1; Cer[NS](d18:1/22:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite55,carbamoyl adenylate,metabolite
lipid56,Cer[NS] d40:2; Cer[NS](d18:1/22:1); [M+H]+,LC/MS/MS Lipidomic,,metabolite56,"CDP-3,6-dideoxy-alpha-D-glucose",metabolite
lipid57,Cer[NS] d41:1; Cer[NS](d18:1/23:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite57,CDP-ribitol,metabolite
lipid58,Cer[NS] d41:2; Cer[NS](d17:1/24:1); [M+H]+,LC/MS/MS Lipidomic,,metabolite58,Cholesterol,metabolite
lipid59,Cer[NS] d42:1; Cer[NS](d18:1/24:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite59,Cholic acid,metabolite
lipid60,Cer[NS] d42:2; Cer[NS](d18:1/24:1); [M+H]+,LC/MS/MS Lipidomic,,metabolite60,Choline,metabolite
lipid61,Cer[NS] d42:3; Cer[NS](d18:2/24:1); [M+H]+,LC/MS/MS Lipidomic,,metabolite61,cis-2-Carboxycyclohexyl-acetic acid,metabolite
lipid62,Cholesteryl Ester 22:6; [M+NH4]+,LC/MS/MS Lipidomic,,metabolite62,"cis-9,10-Epoxystearic acid",metabolite
